Virtual environment activated
Python executable: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/bin/python
Python version: Python 3.12.3

2017-04-01
2025-11-30
Current commit:
0cc30de97962b1dbabfac4db1f5ea208637803e1

Commit details:
* 0cc30de (HEAD -> setup-tunder-FB) Switch N_WORKERS = 80
* 7e74716 Update logging
* 4cf4e3f (origin/setup-tunder-FB) Fix Batch size to 3*PIXEL_CHUNKS
* f18e93e perf: Improve performance by manual looping through chunks for apply_ufunc()
* c456659 docs: Streamline hist_script 2 by removing comments
* 0bbc09d Attempt to fix: "OSError: [Errno 24] Too many open files"
* 52c3f15 Update bash script for historic to run only processing (temp. deactivate tiffs)
* 7acb879 Close dask client cleanly for tiff-generation
* 5dacadf Update timeseries plot for validation
* 85df6a0 Make tiff generation loop through all dates

Working tree status:
On branch setup-tunder-FB
Your branch is ahead of 'origin/setup-tunder-FB' by 2 commits.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean

============================================================
Historic processing started at: 2026-04-08 09:14:43
Log file: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/logs/historic_analysis_2026-04-08_09h14m43.log
============================================================

Running: with arguments: 2017-04-01 2025-11-30
------------------------------------------------------------
------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Start time: 2026-04-08 09:14:43
Finished: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Duration: 00:00:00 (hh:mm:ss)
Download script returned value: /mnt/data2/UniBe-swiss-ndvi/historic_data/tmp_2026-04-04_18h16_ndvi_01_downloaded_2017-01-01_2025-12-31.zarr

------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py
Start time: 2026-04-08 09:14:43
<Client: 'tcp://127.0.0.1:39833' processes=80 threads=80, memory=2.91 TiB>
http://127.0.0.1:1235/status
dask.distributed
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/dask/array/core.py:4997: PerformanceWarning: Increasing number of chunks by factor of 2643
  result = blockwise(
Initialized n=3195 daily dates:
          daily   obs_date          obs_times
1377 2021-01-09 2021-01-09           10:34:21
1378 2021-01-10        NaT                   
1379 2021-01-11 2021-01-11           10:23:09
1380 2021-01-12        NaT                   
1381 2021-01-13        NaT                   
1382 2021-01-14        NaT                   
1383 2021-01-15        NaT                   
1384 2021-01-16 2021-01-16           10:23:51
1385 2021-01-17        NaT                   
1386 2021-01-18        NaT                   
1387 2021-01-19 2021-01-19           10:33:51
1388 2021-01-20        NaT                   
1389 2021-01-21        NaT                   
1390 2021-01-22        NaT                   
1391 2021-01-23        NaT                   
1392 2021-01-24 2021-01-24           10:32:29
1393 2021-01-25        NaT                   
1394 2021-01-26        NaT                   
1395 2021-01-27        NaT                   
1396 2021-01-28        NaT                   
1397 2021-01-29        NaT                   
1398 2021-01-30        NaT                   
1399 2021-01-31        NaT                   
1400 2021-02-01        NaT                   
1401 2021-02-02        NaT                   
1402 2021-02-03        NaT                   
1403 2021-02-04        NaT                   
1404 2021-02-05        NaT                   
1405 2021-02-06        NaT                   
1406 2021-02-07        NaT                   
1407 2021-02-08 2021-02-08           10:32:01
1408 2021-02-09        NaT                   
1409 2021-02-10        NaT                   
1410 2021-02-11        NaT                   
1411 2021-02-12 2021-02-12           10:11:31
1412 2021-02-13 2021-02-13           10:30:39
1413 2021-02-14        NaT                   
1414 2021-02-15 2021-02-15           10:21:21
1415 2021-02-16 2021-02-16           10:40:19
1416 2021-02-17 2021-02-17           10:10:29
1417 2021-02-18        NaT                   
1418 2021-02-19        NaT                   
1419 2021-02-20 2021-02-20           10:19:39
1420 2021-02-21 2021-02-21           10:40:41
1421 2021-02-22 2021-02-22           10:10:21
1422 2021-02-23 2021-02-23           10:29:29
1423 2021-02-24        NaT                   
1424 2021-02-25 2021-02-25           10:20:21
1425 2021-02-26 2021-02-26           10:39:09
1426 2021-02-27 2021-02-27           10:10:29
1427 2021-02-28 2021-02-28           10:30:21
1428 2021-03-01        NaT                   
1429 2021-03-02 2021-03-02           10:18:39
1430 2021-03-03        NaT                   
1431 2021-03-04        NaT                   
1432 2021-03-05        NaT                   
1433 2021-03-06        NaT                   
1434 2021-03-07 2021-03-07           10:20:21
1435 2021-03-08        NaT                   
1436 2021-03-09        NaT                   
1437 2021-03-10 2021-03-10           10:30:21
1438 2021-03-11        NaT                   
1439 2021-03-12 2021-03-12           10:17:29
1440 2021-03-13        NaT                   
1441 2021-03-14        NaT                   
1442 2021-03-15        NaT                   
1443 2021-03-16        NaT                   
1444 2021-03-17        NaT                   
1445 2021-03-18        NaT                   
1446 2021-03-19 2021-03-19           10:06:49
1447 2021-03-20 2021-03-20           10:30:21
1448 2021-03-21        NaT                   
1449 2021-03-22 2021-03-22           10:16:49
1450 2021-03-23 2021-03-23           10:40:21
1451 2021-03-24 2021-03-24           10:10:21
1452 2021-03-25 2021-03-25           10:26:39
1453 2021-03-26        NaT                   
1454 2021-03-27        NaT                   
1455 2021-03-28 2021-03-28           10:36:29
1456 2021-03-29 2021-03-29           10:06:09
1457 2021-03-30 2021-03-30           10:30:21
1458 2021-03-31        NaT                   
1459 2021-04-01 2021-04-01           10:15:59
1460 2021-04-02 2021-04-02           10:40:21
1461 2021-04-03 2021-04-03           10:10:21
1462 2021-04-04 2021-04-04           10:25:59
1463 2021-04-05        NaT                   
1464 2021-04-06 2021-04-06           10:20:21
1465 2021-04-07        NaT                   
1466 2021-04-08 2021-04-08           10:05:49
1467 2021-04-09 2021-04-09           10:30:21
1468 2021-04-10        NaT                   
1469 2021-04-11 2021-04-11           10:15:59
1470 2021-04-12        NaT                   
1471 2021-04-13        NaT                   
1472 2021-04-14 2021-04-14           10:25:59
1473 2021-04-15        NaT                   
1474 2021-04-16 2021-04-16           10:20:21
1475 2021-04-17 2021-04-17           10:36:19
1476 2021-04-18        NaT                   
1477 2021-04-19 2021-04-19           10:30:21
1478 2021-04-20        NaT                   
1479 2021-04-21 2021-04-21           10:15:49
1480 2021-04-22 2021-04-22           10:40:21
1481 2021-04-23        NaT                   
1482 2021-04-24 2021-04-24           10:25:49
1483 2021-04-25        NaT                   
1484 2021-04-26        NaT                   
1485 2021-04-27 2021-04-27           10:36:19
1486 2021-04-28        NaT                   
1487 2021-04-29        NaT                   
1488 2021-04-30        NaT                   
1489 2021-05-01        NaT                   
1490 2021-05-02        NaT                   
1491 2021-05-03 2021-05-03           10:10:21
1492 2021-05-04        NaT                   
1493 2021-05-05        NaT                   
1494 2021-05-06        NaT                   
1495 2021-05-07        NaT                   
1496 2021-05-08 2021-05-08           10:05:49
1497 2021-05-09 2021-05-09           10:30:21
1498 2021-05-10        NaT                   
1499 2021-05-11        NaT                   
1500 2021-05-12 2021-05-12           10:40:21
1501 2021-05-13        NaT                   
1502 2021-05-14 2021-05-14           10:25:59
1503 2021-05-15        NaT                   
1504 2021-05-16        NaT                   
1505 2021-05-17        NaT                   
1506 2021-05-18        NaT                   
1507 2021-05-19        NaT                   
1508 2021-05-20        NaT                   
1509 2021-05-21        NaT                   
1510 2021-05-22 2021-05-22           10:40:21
1511 2021-05-23        NaT                   
1512 2021-05-24        NaT                   
1513 2021-05-25        NaT                   
1514 2021-05-26 2021-05-26           10:20:21
1515 2021-05-27        NaT                   
1516 2021-05-28 2021-05-28           10:05:59
1517 2021-05-29 2021-05-29           10:30:21
1518 2021-05-30        NaT                   
1519 2021-05-31 2021-05-31           10:15:59
1520 2021-06-01 2021-06-01           10:40:21
1521 2021-06-02        NaT                   
1522 2021-06-03        NaT                   
1523 2021-06-04        NaT                   
1524 2021-06-05        NaT                   
1525 2021-06-06        NaT                   
1526 2021-06-07        NaT                   
1527 2021-06-08        NaT                   
1528 2021-06-09        NaT                   
1529 2021-06-10 2021-06-10           10:15:59
1530 2021-06-11 2021-06-11           10:40:21
1531 2021-06-12 2021-06-12           10:10:31
1532 2021-06-13 2021-06-13           10:25:59
1533 2021-06-14        NaT                   
1534 2021-06-15 2021-06-15           10:20:21
1535 2021-06-16 2021-06-16           10:36:29
1536 2021-06-17 2021-06-17           10:05:59
1537 2021-06-18 2021-06-18           10:30:21
1538 2021-06-19        NaT                   
1539 2021-06-20        NaT                   
1540 2021-06-21 2021-06-21           10:40:21
1541 2021-06-22 2021-06-22           10:10:31
1542 2021-06-23 2021-06-23           10:25:59
1543 2021-06-24        NaT                   
1544 2021-06-25        NaT                   
1545 2021-06-26 2021-06-26           10:36:29
1546 2021-06-27 2021-06-27           10:05:59
1547 2021-06-28        NaT                   
1548 2021-06-29        NaT                   
1549 2021-06-30        NaT                   
1550 2021-07-01        NaT                   
1551 2021-07-02 2021-07-02           10:10:31
1552 2021-07-03        NaT                   
1553 2021-07-04        NaT                   
1554 2021-07-05        NaT                   
1555 2021-07-06        NaT                   
1556 2021-07-07        NaT                   
1557 2021-07-08        NaT                   
1558 2021-07-09        NaT                   
1559 2021-07-10 2021-07-10           10:15:59
1560 2021-07-11 2021-07-11           10:40:31
1561 2021-07-12 2021-07-12           10:10:31
1562 2021-07-13        NaT                   
1563 2021-07-14        NaT                   
1564 2021-07-15        NaT                   
1565 2021-07-16        NaT                   
1566 2021-07-17        NaT                   
1567 2021-07-18 2021-07-18           10:30:31
1568 2021-07-19        NaT                   
1569 2021-07-20 2021-07-20           10:15:59
1570 2021-07-21 2021-07-21           10:40:31
1571 2021-07-22 2021-07-22           10:10:31
1572 2021-07-23 2021-07-23           10:25:59
1573 2021-07-24        NaT                   
1574 2021-07-25        NaT                   
1575 2021-07-26        NaT                   
1576 2021-07-27        NaT                   
1577 2021-07-28        NaT                   
1578 2021-07-29        NaT                   
1579 2021-07-30        NaT                   
1580 2021-07-31        NaT                   
1581 2021-08-01        NaT                   
1582 2021-08-02        NaT                   
1583 2021-08-03        NaT                   
1584 2021-08-04        NaT                   
1585 2021-08-05        NaT                   
1586 2021-08-06 2021-08-06           10:05:59
1587 2021-08-07        NaT                   
1588 2021-08-08        NaT                   
1589 2021-08-09 2021-08-09           10:15:59
1590 2021-08-10 2021-08-10           10:40:31
1591 2021-08-11        NaT                   
1592 2021-08-12 2021-08-12           10:25:59
1593 2021-08-13        NaT                   
1594 2021-08-14 2021-08-14           10:20:31
1595 2021-08-15 2021-08-15           10:36:29
1596 2021-08-16        NaT                   
1597 2021-08-17 2021-08-17           10:30:21
1598 2021-08-18        NaT                   
1599 2021-08-19 2021-08-19           10:15:59
1600 2021-08-20 2021-08-20           10:40:21
1601 2021-08-21 2021-08-21           10:10:31
1602 2021-08-22        NaT                   
1603 2021-08-23        NaT                   
1604 2021-08-24 2021-08-24           10:20:31
1605 2021-08-25        NaT                   
1606 2021-08-26 2021-08-26           10:05:49
1607 2021-08-27 2021-08-27           10:30:21
1608 2021-08-28        NaT                   
1609 2021-08-29        NaT                   
1610 2021-08-30 2021-08-30           10:40:21
1611 2021-08-31        NaT                   
1612 2021-09-01 2021-09-01           10:25:59
1613 2021-09-02        NaT                   
1614 2021-09-03 2021-09-03           10:20:21
1615 2021-09-04 2021-09-04           10:36:19
1616 2021-09-05 2021-09-05           10:05:49
1617 2021-09-06 2021-09-06           10:30:21
1618 2021-09-07        NaT                   
1619 2021-09-08 2021-09-08           10:15:59
1620 2021-09-09        NaT                   
1621 2021-09-10        NaT                   
1622 2021-09-11 2021-09-11           10:25:59
1623 2021-09-12        NaT                   
1624 2021-09-13 2021-09-13           10:20:21
1625 2021-09-14        NaT                   
1626 2021-09-15        NaT                   
1627 2021-09-16        NaT                   
1628 2021-09-17        NaT                   
1629 2021-09-18 2021-09-18           10:16:39
1630 2021-09-19        NaT                   
1631 2021-09-20        NaT                   
1632 2021-09-21 2021-09-21           10:26:39
1633 2021-09-22        NaT                   
1634 2021-09-23 2021-09-23           10:20:31
1635 2021-09-24 2021-09-24           10:36:59
1636 2021-09-25 2021-09-25           10:10:19
1637 2021-09-26        NaT                   
1638 2021-09-27        NaT                   
1639 2021-09-28 2021-09-28           10:17:19
1640 2021-09-29        NaT                   
1641 2021-09-30 2021-09-30           10:10:31
1642 2021-10-01 2021-10-01           10:27:39
1643 2021-10-02        NaT                   
1644 2021-10-03        NaT                   
1645 2021-10-04        NaT                   
1646 2021-10-05        NaT                   
1647 2021-10-06        NaT                   
1648 2021-10-07        NaT                   
1649 2021-10-08 2021-10-08           10:18:29
1650 2021-10-09        NaT                   
1651 2021-10-10 2021-10-10           10:09:41
1652 2021-10-11 2021-10-11           10:28:49
1653 2021-10-12        NaT                   
1654 2021-10-13 2021-10-13           10:19:51
1655 2021-10-14 2021-10-14           10:39:19
1656 2021-10-15 2021-10-15           10:10:29
1657 2021-10-16 2021-10-16           10:30:31
1658 2021-10-17        NaT                   
1659 2021-10-18 2021-10-18           10:19:39
1660 2021-10-19 2021-10-19           10:40:51
1661 2021-10-20 2021-10-20           10:10:41
1662 2021-10-21 2021-10-21           10:29:59
1663 2021-10-22        NaT                   
1664 2021-10-23 2021-10-23           10:21:01
1665 2021-10-24 2021-10-24           10:40:29
1666 2021-10-25        NaT                   
1667 2021-10-26 2021-10-26           10:31:31
1668 2021-10-27        NaT                   
1669 2021-10-28 2021-10-28           10:20:39
1670 2021-10-29 2021-10-29           10:41:51
1671 2021-10-30        NaT                   
1672 2021-10-31 2021-10-31           10:30:59
1673 2021-11-01        NaT                   
1674 2021-11-02        NaT                   
1675 2021-11-03        NaT                   
1676 2021-11-04        NaT                   
1677 2021-11-05 2021-11-05           10:32:21
1678 2021-11-06        NaT                   
1679 2021-11-07 2021-11-07           10:21:29
1680 2021-11-08        NaT                   
1681 2021-11-09        NaT                   
1682 2021-11-10        NaT                   
1683 2021-11-11        NaT                   
1684 2021-11-12 2021-11-12           10:22:51
1685 2021-11-13        NaT                   
1686 2021-11-14        NaT                   
1687 2021-11-15        NaT                   
1688 2021-11-16        NaT                   
1689 2021-11-17        NaT                   
1690 2021-11-18 2021-11-18           10:43:31
1691 2021-11-19 2021-11-19           10:13:21
1692 2021-11-20 2021-11-20           10:32:39
1693 2021-11-21        NaT                   
1694 2021-11-22        NaT                   
1695 2021-11-23        NaT                   
1696 2021-11-24 2021-11-24           10:12:39
1697 2021-11-25        NaT                   
1698 2021-11-26        NaT                   
1699 2021-11-27        NaT                   
1700 2021-11-28        NaT                   
1701 2021-11-29        NaT                   
1702 2021-11-30        NaT                   
1703 2021-12-01        NaT                   
1704 2021-12-02        NaT                   
1705 2021-12-03 2021-12-03           10:43:19
1706 2021-12-04        NaT                   
1707 2021-12-05        NaT                   
1708 2021-12-06        NaT                   
1709 2021-12-07 2021-12-07           10:23:19
1710 2021-12-08        NaT                   
1711 2021-12-09        NaT                   
1712 2021-12-10        NaT                   
1713 2021-12-11        NaT                   
1714 2021-12-12 2021-12-12           10:24:31
1715 2021-12-13        NaT                   
1716 2021-12-14 2021-12-14           10:13:29
1717 2021-12-15 2021-12-15           10:34:41
1718 2021-12-16        NaT                   
1719 2021-12-17 2021-12-17           10:23:29
1720 2021-12-18 2021-12-18           10:44:41
1721 2021-12-19 2021-12-19           10:14:31
1722 2021-12-20 2021-12-20           10:33:39
1723 2021-12-21        NaT                   
1724 2021-12-22 2021-12-22           10:24:41
1725 2021-12-23        NaT                   
1726 2021-12-24        NaT                   
1727 2021-12-25        NaT                   
1728 2021-12-26        NaT                   
1729 2021-12-27        NaT                   
1730 2021-12-28        NaT                   
1731 2021-12-29        NaT                   
1732 2021-12-30        NaT                   
1733 2021-12-31        NaT                   
1734 2022-01-01        NaT                   
1735 2022-01-02        NaT                   
1736 2022-01-03        NaT                   
1737 2022-01-04        NaT                   
1738 2022-01-05        NaT                   
1739 2022-01-06        NaT                   
1740 2022-01-07        NaT                   
1741 2022-01-08        NaT                   
1742 2022-01-09        NaT                   
1743 2022-01-10        NaT                   
1744 2022-01-11        NaT                   
1745 2022-01-12        NaT                   
1746 2022-01-13        NaT                   
1747 2022-01-14        NaT                   
1748 2022-01-15        NaT                   
1749 2022-01-16        NaT                   
1750 2022-01-17        NaT                   
1751 2022-01-18        NaT                   
1752 2022-01-19        NaT                   
1753 2022-01-20        NaT                   
1754 2022-01-21        NaT                   
1755 2022-01-22        NaT                   
1756 2022-01-23        NaT                   
1757 2022-01-24        NaT                   
1758 2022-01-25        NaT                   
1759 2022-01-26 2022-01-26           10:22:09
1760 2022-01-27 2022-01-27           10:43:21
1761 2022-01-28        NaT                   
1762 2022-01-29 2022-01-29           10:31:59
1763 2022-01-30        NaT                   
1764 2022-01-31        NaT                   
1765 2022-02-01        NaT                   
1766 2022-02-02        NaT                   
1767 2022-02-03        NaT                   
1768 2022-02-04        NaT                   
1769 2022-02-05 2022-02-05           10:21:19
1770 2022-02-06        NaT                   
1771 2022-02-07        NaT                   
1772 2022-02-08 2022-02-08           10:31:09
1773 2022-02-09        NaT                   
1774 2022-02-10 2022-02-10           10:21:51
1775 2022-02-11 2022-02-11           10:40:49
1776 2022-02-12 2022-02-12           10:10:29
1777 2022-02-13 2022-02-13           10:31:31
1778 2022-02-14        NaT                   
1779 2022-02-15        NaT                   
1780 2022-02-16        NaT                   
1781 2022-02-17 2022-02-17           10:11:01
1782 2022-02-18        NaT                   
1783 2022-02-19        NaT                   
1784 2022-02-20 2022-02-20           10:20:51
1785 2022-02-21        NaT                   
1786 2022-02-22 2022-02-22           10:10:19
1787 2022-02-23 2022-02-23           10:30:31
1788 2022-02-24        NaT                   
1789 2022-02-25 2022-02-25           10:19:09
1790 2022-02-26 2022-02-26           10:40:11
1791 2022-02-27 2022-02-27           10:09:51
1792 2022-02-28 2022-02-28           10:28:49
1793 2022-03-01        NaT                   
1794 2022-03-02 2022-03-02           10:19:41
1795 2022-03-03 2022-03-03           10:38:39
1796 2022-03-04 2022-03-04           10:10:19
1797 2022-03-05 2022-03-05           10:29:21
1798 2022-03-06        NaT                   
1799 2022-03-07 2022-03-07           10:17:59
1800 2022-03-08 2022-03-08           10:39:01
1801 2022-03-09 2022-03-09           10:08:41
1802 2022-03-10 2022-03-10           10:27:39
1803 2022-03-11        NaT                   
1804 2022-03-12 2022-03-12           10:18:31
1805 2022-03-13        NaT                   
1806 2022-03-14 2022-03-14           10:10:19
1807 2022-03-15        NaT                   
1808 2022-03-16        NaT                   
1809 2022-03-17        NaT                   
1810 2022-03-18        NaT                   
1811 2022-03-19 2022-03-19           10:07:31
1812 2022-03-20 2022-03-20           10:26:39
1813 2022-03-21        NaT                   
1814 2022-03-22 2022-03-22           10:17:11
1815 2022-03-23 2022-03-23           10:36:39
1816 2022-03-24 2022-03-24           10:06:49
1817 2022-03-25 2022-03-25           10:26:51
1818 2022-03-26        NaT                   
1819 2022-03-27 2022-03-27           10:16:29
1820 2022-03-28 2022-03-28           10:36:41
1821 2022-03-29        NaT                   
1822 2022-03-30        NaT                   
1823 2022-03-31        NaT                   
1824 2022-04-01        NaT                   
1825 2022-04-02        NaT                   
1826 2022-04-03 2022-04-03           10:05:49
1827 2022-04-04 2022-04-04           10:26:01
1828 2022-04-05        NaT                   
1829 2022-04-06 2022-04-06           10:15:59
1830 2022-04-07        NaT                   
1831 2022-04-08        NaT                   
1832 2022-04-09        NaT                   
1833 2022-04-10        NaT                   
1834 2022-04-11 2022-04-11           10:16:01
1835 2022-04-12 2022-04-12           10:36:19
1836 2022-04-13 2022-04-13           10:05:49
1837 2022-04-14 2022-04-14           10:26:01
1838 2022-04-15        NaT                   
1839 2022-04-16 2022-04-16           10:15:59
1840 2022-04-17 2022-04-17           10:36:31
1841 2022-04-18 2022-04-18           10:06:01
1842 2022-04-19 2022-04-19           10:25:59
1843 2022-04-20        NaT                   
1844 2022-04-21 2022-04-21           10:16:01
1845 2022-04-22 2022-04-22           10:36:19
1846 2022-04-23        NaT                   
1847 2022-04-24        NaT                   
1848 2022-04-25        NaT                   
1849 2022-04-26        NaT                   
1850 2022-04-27 2022-04-27           10:36:31
1851 2022-04-28 2022-04-28           10:06:01
1852 2022-04-29 2022-04-29           10:25:49
1853 2022-04-30        NaT                   
1854 2022-05-01        NaT                   
1855 2022-05-02 2022-05-02           10:36:19
1856 2022-05-03        NaT                   
1857 2022-05-04        NaT                   
1858 2022-05-05        NaT                   
1859 2022-05-06        NaT                   
1860 2022-05-07 2022-05-07           10:36:31
1861 2022-05-08        NaT                   
1862 2022-05-09 2022-05-09           10:25:59
1863 2022-05-10        NaT                   
1864 2022-05-11 2022-05-11           10:16:01
1865 2022-05-12        NaT                   
1866 2022-05-13        NaT                   
1867 2022-05-14 2022-05-14           10:26:01
1868 2022-05-15        NaT                   
1869 2022-05-16 2022-05-16           10:15:59
1870 2022-05-17 2022-05-17           10:36:31
1871 2022-05-18        NaT                   
1872 2022-05-19 2022-05-19           10:25:59
1873 2022-05-20        NaT                   
1874 2022-05-21 2022-05-21           10:16:01
1875 2022-05-22        NaT                   
1876 2022-05-23 2022-05-23           10:05:59
1877 2022-05-24        NaT                   
1878 2022-05-25        NaT                   
1879 2022-05-26 2022-05-26           10:15:59
1880 2022-05-27 2022-05-27           10:36:31
1881 2022-05-28        NaT                   
1882 2022-05-29        NaT                   
1883 2022-05-30        NaT                   
1884 2022-05-31        NaT                   
1885 2022-06-01        NaT                   
1886 2022-06-02        NaT                   
1887 2022-06-03        NaT                   
1888 2022-06-04        NaT                   
1889 2022-06-05        NaT                   
1890 2022-06-06        NaT                   
1891 2022-06-07        NaT                   
1892 2022-06-08 2022-06-08           10:25:59
1893 2022-06-09        NaT                   
1894 2022-06-10 2022-06-10           10:16:11
1895 2022-06-11 2022-06-11           10:36:29
1896 2022-06-12 2022-06-12           10:05:59
1897 2022-06-13 2022-06-13           10:30:31
1898 2022-06-14        NaT                   
1899 2022-06-15 2022-06-15           10:15:59
1900 2022-06-16 2022-06-16           10:36:31
1901 2022-06-17 2022-06-17           10:06:11
1902 2022-06-18 2022-06-18           10:25:59
1903 2022-06-19        NaT                   
1904 2022-06-20 2022-06-20           10:20:41
1905 2022-06-21 2022-06-21           10:36:29
1906 2022-06-22        NaT                   
1907 2022-06-23 2022-06-23           10:30:31
1908 2022-06-24        NaT                   
1909 2022-06-25 2022-06-25           10:15:59
1910 2022-06-26 2022-06-26           10:36:41
1911 2022-06-27 2022-06-27           10:06:11
1912 2022-06-28        NaT                   
1913 2022-06-29        NaT                   
1914 2022-06-30 2022-06-30           10:20:41
1915 2022-07-01        NaT                   
1916 2022-07-02 2022-07-02           10:05:59
1917 2022-07-03 2022-07-03           10:26:11
1918 2022-07-04        NaT                   
1919 2022-07-05 2022-07-05           10:15:59
1920 2022-07-06 2022-07-06           10:36:41
1921 2022-07-07        NaT                   
1922 2022-07-08 2022-07-08           10:25:59
1923 2022-07-09        NaT                   
1924 2022-07-10 2022-07-10           10:16:11
1925 2022-07-11 2022-07-11           10:36:29
1926 2022-07-12 2022-07-12           10:05:59
1927 2022-07-13 2022-07-13           10:30:41
1928 2022-07-14        NaT                   
1929 2022-07-15 2022-07-15           10:15:59
1930 2022-07-16 2022-07-16           10:36:41
1931 2022-07-17 2022-07-17           10:06:11
1932 2022-07-18 2022-07-18           10:25:59
1933 2022-07-19        NaT                   
1934 2022-07-20 2022-07-20           10:16:11
1935 2022-07-21 2022-07-21           10:36:29
1936 2022-07-22 2022-07-22           10:05:59
1937 2022-07-23        NaT                   
1938 2022-07-24        NaT                   
1939 2022-07-25 2022-07-25           10:15:59
1940 2022-07-26 2022-07-26           10:36:31
1941 2022-07-27        NaT                   
1942 2022-07-28 2022-07-28           10:25:59
1943 2022-07-29        NaT                   
1944 2022-07-30 2022-07-30           10:16:11
1945 2022-07-31 2022-07-31           10:36:29
1946 2022-08-01 2022-08-01           10:05:59
1947 2022-08-02 2022-08-02           10:26:11
1948 2022-08-03        NaT                   
1949 2022-08-04 2022-08-04           10:15:59
1950 2022-08-05 2022-08-05           10:36:31
1951 2022-08-06        NaT                   
1952 2022-08-07        NaT                   
1953 2022-08-08        NaT                   
1954 2022-08-09 2022-08-09           10:20:41
1955 2022-08-10 2022-08-10           10:36:29
1956 2022-08-11 2022-08-11           10:05:59
1957 2022-08-12 2022-08-12           10:30:31
1958 2022-08-13        NaT                   
1959 2022-08-14 2022-08-14           10:15:59
1960 2022-08-15        NaT                   
1961 2022-08-16 2022-08-16           10:06:11
1962 2022-08-17 2022-08-17           10:25:59
1963 2022-08-18        NaT                   
1964 2022-08-19        NaT                   
1965 2022-08-20        NaT                   
1966 2022-08-21 2022-08-21           10:05:59
1967 2022-08-22 2022-08-22           10:26:11
1968 2022-08-23        NaT                   
1969 2022-08-24 2022-08-24           10:15:59
1970 2022-08-25 2022-08-25           10:36:41
1971 2022-08-26 2022-08-26           10:06:11
1972 2022-08-27 2022-08-27           10:25:59
1973 2022-08-28        NaT                   
1974 2022-08-29 2022-08-29           10:16:11
1975 2022-08-30        NaT                   
1976 2022-08-31        NaT                   
1977 2022-09-01 2022-09-01           10:26:11
1978 2022-09-02        NaT                   
1979 2022-09-03        NaT                   
1980 2022-09-04 2022-09-04           10:36:41
1981 2022-09-05        NaT                   
1982 2022-09-06        NaT                   
1983 2022-09-07        NaT                   
1984 2022-09-08 2022-09-08           10:20:31
1985 2022-09-09 2022-09-09           10:36:29
1986 2022-09-10        NaT                   
1987 2022-09-11 2022-09-11           10:26:21
1988 2022-09-12        NaT                   
1989 2022-09-13 2022-09-13           10:16:29
1990 2022-09-14        NaT                   
1991 2022-09-15        NaT                   
1992 2022-09-16        NaT                   
1993 2022-09-17        NaT                   
1994 2022-09-18 2022-09-18           10:17:01
1995 2022-09-19 2022-09-19           10:36:39
1996 2022-09-20 2022-09-20           10:06:49
1997 2022-09-21 2022-09-21           10:27:31
1998 2022-09-22        NaT                   
1999 2022-09-23 2022-09-23           10:16:49
2000 2022-09-24        NaT                   
2001 2022-09-25        NaT                   
2002 2022-09-26        NaT                   
2003 2022-09-27        NaT                   
2004 2022-09-28        NaT                   
2005 2022-09-29        NaT                   
2006 2022-09-30        NaT                   
2007 2022-10-01        NaT                   
2008 2022-10-02        NaT                   
2009 2022-10-03 2022-10-03           10:17:49
2010 2022-10-04 2022-10-04           10:39:11
2011 2022-10-05 2022-10-05           10:09:01
2012 2022-10-06 2022-10-06           10:29:49
2013 2022-10-07        NaT                   
2014 2022-10-08        NaT                   
2015 2022-10-09 2022-10-09           10:38:39
2016 2022-10-10        NaT                   
2017 2022-10-11 2022-10-11           10:29:51
2018 2022-10-12        NaT                   
2019 2022-10-13        NaT                   
2020 2022-10-14        NaT                   
2021 2022-10-15 2022-10-15           10:10:31
2022 2022-10-16 2022-10-16           10:29:19
2023 2022-10-17        NaT                   
2024 2022-10-18 2022-10-18           10:20:31
2025 2022-10-19 2022-10-19           10:39:49
2026 2022-10-20        NaT                   
2027 2022-10-21        NaT                   
2028 2022-10-22        NaT                   
2029 2022-10-23        NaT                   
2030 2022-10-24        NaT                   
2031 2022-10-25 2022-10-25           10:11:11
2032 2022-10-26 2022-10-26           10:30:29
2033 2022-10-27        NaT                   
2034 2022-10-28 2022-10-28           10:21:31
2035 2022-10-29 2022-10-29           10:40:49
2036 2022-10-30 2022-10-30           10:10:39
2037 2022-10-31        NaT                   
2038 2022-11-01        NaT                   
2039 2022-11-02        NaT                   
2040 2022-11-03        NaT                   
2041 2022-11-04        NaT                   
2042 2022-11-05        NaT                   
2043 2022-11-06        NaT                   
2044 2022-11-07        NaT                   
2045 2022-11-08 2022-11-08           10:41:49
2046 2022-11-09        NaT                   
